variant,seed,auc,acc,f1,avg
FocusMIL,1,0.8384,0.8500,0.7761,0.8215
FocusMIL,2,0.8705,0.8600,0.7971,0.8425
FocusMIL,3,0.8868,0.8800,0.8310,0.8659
FocusMIL,4,0.8597,0.8850,0.8345,0.8597
FocusMIL,5,0.8518,0.8800,0.8209,0.8509
FocusMIL,6,0.8598,0.8750,0.8227,0.8525
FocusMIL,7,0.8751,0.8750,0.8227,0.8576
FocusMIL,8,0.8540,0.8550,0.7852,0.8314
FocusMIL,9,0.7685,0.7400,0.6579,0.7221
FocusMIL,10,0.8757,0.8650,0.8138,0.8515
FocusMIL,11,0.8551,0.8550,0.7883,0.8328
FocusMIL,12,0.8590,0.8550,0.7883,0.8341
FocusMIL,13,0.8595,0.8650,0.8000,0.8415
FocusMIL,14,0.8843,0.8650,0.8138,0.8544
FocusMIL,15,0.8430,0.8600,0.7941,0.8324
FocusMIL,16,0.8841,0.8800,0.8209,0.8617
FocusMIL,17,0.5386,0.4800,0.5806,0.5331
FocusMIL,18,0.8416,0.8700,0.8169,0.8428
FocusMIL,19,0.8836,0.8750,0.8148,0.8578
FocusMIL,20,0.8610,0.8550,0.7883,0.8348
FocusMIL,21,0.8638,0.8700,0.8060,0.8466
FocusMIL,22,0.8952,0.8650,0.8163,0.8588
FocusMIL,23,0.8784,0.8750,0.8175,0.8570
FocusMIL,24,0.8501,0.8750,0.8175,0.8475
FocusMIL,25,0.8778,0.8550,0.7943,0.8424
FocusMIL,26,0.8763,0.8650,0.8029,0.8481
FocusMIL,27,0.8728,0.8900,0.8406,0.8678
FocusMIL,28,0.8795,0.8750,0.8175,0.8573
FocusMIL,29,0.8951,0.8600,0.8133,0.8561
FocusMIL,30,0.8621,0.8650,0.8058,0.8443
Top-k only,1,0.8325,0.8500,0.7826,0.8217
Top-k only,2,0.8754,0.8700,0.8169,0.8541
Top-k only,3,0.8759,0.8850,0.8392,0.8667
Top-k only,4,0.8748,0.8800,0.8235,0.8594
Top-k only,5,0.8507,0.8650,0.8029,0.8395
Top-k only,6,0.8512,0.8700,0.8088,0.8433
Top-k only,7,0.8749,0.8700,0.8143,0.8531
Top-k only,8,0.8710,0.8750,0.8201,0.8554
Top-k only,9,0.7583,0.7650,0.6803,0.7345
Top-k only,10,0.8718,0.8750,0.8175,0.8548
Top-k only,11,0.8659,0.8750,0.8148,0.8519
Top-k only,12,0.8806,0.8500,0.8026,0.8444
Top-k only,13,0.8383,0.8600,0.7910,0.8298
Top-k only,14,0.8526,0.8800,0.8261,0.8529
Top-k only,15,0.8758,0.8650,0.8029,0.8479
Top-k only,16,0.8614,0.8650,0.8058,0.8441
Top-k only,17,0.8735,0.8950,0.8511,0.8732
Top-k only,18,0.8927,0.8700,0.8116,0.8581
Top-k only,19,0.8388,0.8750,0.8120,0.8419
Top-k only,20,0.8579,0.8700,0.8060,0.8446
Top-k only,21,0.8531,0.8800,0.8261,0.8531
Top-k only,22,0.8617,0.8550,0.7883,0.8350
Top-k only,23,0.8840,0.8750,0.8148,0.8579
Top-k only,24,0.8497,0.8700,0.8116,0.8438
Top-k only,25,0.8630,0.8700,0.8194,0.8508
Top-k only,26,0.8777,0.8850,0.8414,0.8680
Top-k only,27,0.8794,0.8600,0.7971,0.8455
Top-k only,28,0.8738,0.8650,0.8058,0.8482
Top-k only,29,0.8617,0.8750,0.8201,0.8523
Top-k only,30,0.8799,0.8650,0.8138,0.8529
Anchor only,1,0.8613,0.8650,0.8058,0.8440
Anchor only,2,0.8812,0.8700,0.8060,0.8524
Anchor only,3,0.8825,0.8900,0.8406,0.8710
Anchor only,4,0.8818,0.8800,0.8235,0.8618
Anchor only,5,0.8823,0.8750,0.8201,0.8591
Anchor only,6,0.8553,0.8700,0.8143,0.8465
Anchor only,7,0.8692,0.8800,0.8209,0.8567
Anchor only,8,0.8661,0.8600,0.8028,0.8430
Anchor only,9,0.8656,0.8700,0.8116,0.8491
Anchor only,10,0.8736,0.8800,0.8286,0.8607
Anchor only,11,0.8611,0.8750,0.8227,0.8529
Anchor only,12,0.8703,0.8850,0.8345,0.8633
Anchor only,13,0.8471,0.8800,0.8235,0.8502
Anchor only,14,0.8780,0.8900,0.8472,0.8717
Anchor only,15,0.8601,0.8750,0.8148,0.8500
Anchor only,16,0.8777,0.8800,0.8286,0.8621
Anchor only,17,0.5025,0.4650,0.5771,0.5149
Anchor only,18,0.8927,0.8850,0.8321,0.8699
Anchor only,19,0.8585,0.8850,0.8321,0.8585
Anchor only,20,0.8697,0.8650,0.8112,0.8486
Anchor only,21,0.8738,0.8800,0.8286,0.8608
Anchor only,22,0.8821,0.8750,0.8175,0.8582
Anchor only,23,0.8698,0.8900,0.8382,0.8660
Anchor only,24,0.8798,0.8850,0.8321,0.8656
Anchor only,25,0.5483,0.5700,0.5169,0.5451
Anchor only,26,0.8701,0.8800,0.8333,0.8611
Anchor only,27,0.8818,0.8700,0.8143,0.8554
Anchor only,28,0.8701,0.8850,0.8296,0.8616
Anchor only,29,0.8821,0.8750,0.8175,0.8582
Anchor only,30,0.8547,0.8800,0.8261,0.8536
FCE-MIL,1,0.8731,0.8800,0.8235,0.8589
FCE-MIL,2,0.8786,0.8750,0.8175,0.8570
FCE-MIL,3,0.8662,0.8900,0.8406,0.8656
FCE-MIL,4,0.8534,0.8700,0.8116,0.8450
FCE-MIL,5,0.8823,0.8650,0.8112,0.8528
FCE-MIL,6,0.8520,0.8750,0.8201,0.8490
FCE-MIL,7,0.8769,0.8800,0.8235,0.8601
FCE-MIL,8,0.8734,0.8800,0.8261,0.8598
FCE-MIL,9,0.8709,0.8700,0.8116,0.8508
FCE-MIL,10,0.8631,0.8750,0.8201,0.8527
FCE-MIL,11,0.8597,0.8750,0.8201,0.8516
FCE-MIL,12,0.8909,0.8750,0.8227,0.8629
FCE-MIL,13,0.8462,0.8750,0.8227,0.8480
FCE-MIL,14,0.8824,0.8900,0.8451,0.8725
FCE-MIL,15,0.8680,0.8750,0.8201,0.8544
FCE-MIL,16,0.8640,0.8850,0.8345,0.8612
FCE-MIL,17,0.8754,0.8850,0.8369,0.8658
FCE-MIL,18,0.8877,0.8800,0.8261,0.8646
FCE-MIL,19,0.8837,0.8750,0.8175,0.8587
FCE-MIL,20,0.7998,0.8100,0.7246,0.7781
FCE-MIL,21,0.8546,0.8700,0.8088,0.8445
FCE-MIL,22,0.8772,0.8700,0.8060,0.8511
FCE-MIL,23,0.8841,0.8850,0.8296,0.8662
FCE-MIL,24,0.8470,0.8250,0.7742,0.8154
FCE-MIL,25,0.7283,0.7250,0.6405,0.6979
FCE-MIL,26,0.8623,0.8800,0.8261,0.8561
FCE-MIL,27,0.8682,0.8800,0.8286,0.8589
FCE-MIL,28,0.8710,0.8850,0.8321,0.8627
FCE-MIL,29,0.8759,0.8800,0.8261,0.8607
FCE-MIL,30,0.8677,0.8750,0.8201,0.8543
